=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.09.09 09:40:30 =~=~=~=~=~=~=~=~=~=~=~=
SELECT 
    ->     date_format(FROM_UNIXTIME(tran_header_cube.tran_date), '%Y-%m-%d %H:% 
i:%s') as Request_Date,
    ->     date_format(FROM_UNIXTIME(tran_header_cube.tran_date), '%Y-%m-%d %H:%i:%s 
') as Response_Date,
    ->     date_format(FROM_UNIXTIME(tran_header_cube.tran_date), '%Y-%m-%d %H:% 
i:%s') as trans_date,
    ->     CONCAT(tran_header_cube.series,tran_header_cube.folio_number) as Seri 
es_Folio,
    ->     csy_mbrc_cube.mbrc_name as Branch,
    ->     tran_header_cube.clerk_id as Agent,
    ->     tran_line_cube.line_description as Transaction_Type,
    ->     tran_line_cube.total_selling as Amount,
    ->     tran_line_cube.id as TransactionID,
    ->     tran_header_cube.client_id as RMS_C1_ACCOUNT_NO,
    ->     "Success" as Sataus,
    ->     0 as Response_Code,
    ->     "Success" as Response_Text,
    ->     IF(tran_header_cube.void_status = 'V', 'VOID', 'APPLIED') AS Void_Sta 
tus
    -> FROM tran_header_cube
    -> JOIN dealers on dealers.dealer_tag = tran_header_cube.dealer_tag
    -> JOIN csy_mbrc_cube on csy_mbrc_cube.mbrc_branch = tran_header_cube.branch 
_id AND csy_mbrc_cube.dealer_tag = tran_header_cube.dealer_tag
    -> JOIN csy_acl_cube on csy_acl_cube.clerk =  tran_header_cube.clerk_id AND  
csy_acl_cube.dealer_tag =  tran_header_cube.dealer_tag
    -> JOIN tran_line_cube on tran_header_cube.id = tran_line_cube.tran_header_i 
d AND tran_header_cube.dealer_tag = tran_line_cube.dealer_tag 
    -> JOIN tran_line_item_cube on tran_line_cube.id = tran_line_item_cube.tran_ 
line_id AND tran_line_cube.dealer_tag = tran_line_item_cube.dealer_tag
    -> WHERE 
    ->     CASE 1 # Transaction filter        
    ->         WHEN 2 THEN tran_line_cube.line_description like '%TOPUP%'
    ->         WHEN 3 THEN tran_line_cube.line_description like '%BP%'
    ->         ELSE  (tran_line_cube.line_description like '%TOPUP%' or tran_lin 
e_cube.line_description like '%BP%')
    ->     END  
    ->     AND date(from_unixtime(tran_header_cube.tran_date))  BETWEEN CURDATE( 
) - INTERVAL 3 DAY AND CURDATE()
    -> ORDER BY
    ->   tran_line_cube.id;
+---------------------+---------------------+---------------------+--------------+--------------------------------------+-------+----------------------------------------+-----------+---------------+-------------------+---------+---------------+---------------+-------------+
| Request_Date        | Response_Date       | trans_date          | Series_Folio | Branch                               | Agent | Transaction_Type                       | Amount    | TransactionID | RMS_C1_ACCOUNT_NO | Sataus  | Response_Code | Response_Text | Void_Status |
| 2022-09-06 09:02:16 | 2022-09-06 09:02:16 | 2022-09-06 09:02:16 | 179547208    | FRANCHISE - NEW AMSTERDAM            | AM5   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677751 |          19771111 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:02:41 | 2022-09-06 09:02:41 | 2022-09-06 09:02:41 | 189547210    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |   5800.00 |      21677756 |          19789006 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:02:51 | 2022-09-06 09:02:51 | 2022-09-06 09:02:51 | 8-9547212    | FOGARTYS                             | KM7   | PREPAID TOPUP        PREPAID TU      1 |    500.00 |      21677763 |          18563377 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:02:57 | 2022-09-06 09:02:57 | 2022-09-06 09:02:57 | 199547213    | REGENT AND CAMP STREETS RETAIL STORE | AW0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21677766 |          22489843 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:03:12 | 2022-09-06 09:03:12 | 2022-09-06 09:03:12 | 169547215    | ANNA REGINA                          | DW0   | PREPAID TOPUP        PREPAID TU      1 |    200.00 |      21677773 |          18227179 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:03:25 | 2022-09-06 09:03:25 | 2022-09-06 09:03:25 | 179547216    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677776 |          21989545 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:03:30 | 2022-09-06 09:03:30 | 2022-09-06 09:03:30 | 219547217    | PARIKA RETAIL STORE                  | PR    | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21677784 |          22474253 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:03:54 | 2022-09-06 09:03:54 | 2022-09-06 09:03:54 | 179547221    | FRANCHISE - NEW AMSTERDAM            | AM5   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21677791 |          22435096 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:04:00 | 2022-09-06 09:04:00 | 2022-09-06 09:04:00 | 8-9547222    | FOGARTYS                             | AK1   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21677795 |          22490191 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:04:02 | 2022-09-06 09:04:02 | 2022-09-06 09:04:02 | 4-9547223    | YURABALLI ST                         | AM2   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677801 |          19521717 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:04:51 | 2022-09-06 09:04:51 | 2022-09-06 09:04:51 | 179547226    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677807 |          22300878 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:05:54 | 2022-09-06 09:05:54 | 2022-09-06 09:05:54 | 219547231    | PARIKA RETAIL STORE                  | PR    | PREPAID TOPUP        PREPAID TU      1 |    500.00 |      21677818 |          22354898 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:05:57 | 2022-09-06 09:05:57 | 2022-09-06 09:05:57 | 179547232    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677820 |          21340924 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:05:58 | 2022-09-06 09:05:58 | 2022-09-06 09:05:58 | 189547233    | FRANCHISE - CORRIVERTON              | CW0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677822 |          19788054 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:06:14 | 2022-09-06 09:06:14 | 2022-09-06 09:06:14 | 179547234    | FRANCHISE - NEW AMSTERDAM            | AM5   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677826 |          21951289 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:06:48 | 2022-09-06 09:06:48 | 2022-09-06 09:06:48 | 209547237    | GROVE RETAIL STORE                   | JY    | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21677832 |          21686249 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:07:26 | 2022-09-06 09:07:26 | 2022-09-06 09:07:26 | 5-9547240    | 6 STRAND                             | OS    | PREPAID TOPUP        PREPAID TU      1 |   1500.00 |      21677838 |          22116768 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:07:49 | 2022-09-06 09:07:49 | 2022-09-06 09:07:49 | 189547245    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |  12100.00 |      21677848 |          22373729 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:07:53 | 2022-09-06 09:07:53 | 2022-09-06 09:07:53 | 8-9547246    | FOGARTYS                             | SS5   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21677853 |          22490194 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:08:01 | 2022-09-06 09:08:01 | 2022-09-06 09:08:01 | 179547248    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677859 |          21716160 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:08:13 | 2022-09-06 09:08:13 | 2022-09-06 09:08:13 | 5-9547250    | 6 STRAND                             | LM0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677864 |          22434171 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:08:28 | 2022-09-06 09:08:28 | 2022-09-06 09:08:28 | 189547251    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677866 |          19778470 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:08:39 | 2022-09-06 09:08:39 | 2022-09-06 09:08:39 | 5-9547252    | 6 STRAND                             | OS    | PREPAID TOPUP        PREPAID TU      1 |   1500.00 |      21677869 |          22116768 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:09:15 | 2022-09-06 09:09:15 | 2022-09-06 09:09:15 | 4-9547254    | YURABALLI ST                         | AM2   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677874 |          21773584 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:09:19 | 2022-09-06 09:09:19 | 2022-09-06 09:09:19 | 179547255    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5500.00 |      21677878 |          22387115 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:09:26 | 2022-09-06 09:09:26 | 2022-09-06 09:09:26 | 189547256    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5400.00 |      21677880 |          19792686 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:09:36 | 2022-09-06 09:09:36 | 2022-09-06 09:09:36 | 189547257    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677883 |          19779455 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:10:57 | 2022-09-06 09:10:57 | 2022-09-06 09:10:57 | 219547259    | PARIKA RETAIL STORE                  | PR    | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21677888 |          19727932 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:11:32 | 2022-09-06 09:11:32 | 2022-09-06 09:11:32 | 189547261    | FRANCHISE - CORRIVERTON              | CW0   | DSL BILL PAYMENT     DSL BP          1 |   5300.00 |      21677893 |          19778727 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:14:30 | 2022-09-06 09:14:30 | 2022-09-06 09:14:30 | 189547264    | FRANCHISE - CORRIVERTON              | CW0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677900 |          19778609 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:15:00 | 2022-09-06 09:15:00 | 2022-09-06 09:15:00 | 179547265    | FRANCHISE - NEW AMSTERDAM            | AM5   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677904 |          19500582 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:15:21 | 2022-09-06 09:15:21 | 2022-09-06 09:15:21 | 209547269    | GROVE RETAIL STORE                   | JY    | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21677914 |          17939186 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:15:38 | 2022-09-06 09:15:38 | 2022-09-06 09:15:38 | 189547270    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21677916 |          19791689 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:16:24 | 2022-09-06 09:16:24 | 2022-09-06 09:16:24 | 189547271    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677920 |          21287178 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:16:33 | 2022-09-06 09:16:33 | 2022-09-06 09:16:33 | 5-9547272    | 6 STRAND                             | AD0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677923 |          22139708 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:17:02 | 2022-09-06 09:17:02 | 2022-09-06 09:17:02 | 5-9547276    | 6 STRAND                             | OS    | DSL BILL PAYMENT     DSL BP          1 |   5500.00 |      21677934 |          21783120 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:17:37 | 2022-09-06 09:17:37 | 2022-09-06 09:17:37 | 4-9547278    | YURABALLI ST                         | AM2   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677940 |          22181686 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:18:42 | 2022-09-06 09:18:42 | 2022-09-06 09:18:42 | 199547281    | REGENT AND CAMP STREETS RETAIL STORE | KN0   | PREPAID TOPUP        PREPAID TU      1 |   3500.00 |      21677947 |          21546065 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:19:06 | 2022-09-06 09:19:06 | 2022-09-06 09:19:06 | 189547282    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677950 |          22120565 | Success |             0 | Success       | VOID        |
| 2022-09-06 09:19:09 | 2022-09-06 09:19:09 | 2022-09-06 09:19:09 | 179547283    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677952 |          21844679 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:19:41 | 2022-09-06 09:19:41 | 2022-09-06 09:19:41 | 5-9547284    | 6 STRAND                             | AD0   | DSL BILL PAYMENT     DSL BP          1 |   5500.00 |      21677954 |          22468125 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:20:44 | 2022-09-06 09:20:44 | 2022-09-06 09:20:44 | 189547285    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5800.00 |      21677956 |          21727383 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:21:00 | 2022-09-06 09:21:00 | 2022-09-06 09:21:00 | 219547287    | PARIKA RETAIL STORE                  | VM    | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677961 |          19535169 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:21:04 | 2022-09-06 09:21:04 | 2022-09-06 09:21:04 | 179547288    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21677964 |          21855967 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:21:40 | 2022-09-06 09:21:40 | 2022-09-06 09:21:40 | 179547292    | FRANCHISE - NEW AMSTERDAM            | AM5   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21677974 |          19526791 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:22:00 | 2022-09-06 09:22:00 | 2022-09-06 09:22:00 | 189547297    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677987 |          22157405 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:22:01 | 2022-09-06 09:22:01 | 2022-09-06 09:22:01 | 5-9547298    | 6 STRAND                             | AD0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677989 |          22207508 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:23:37 | 2022-09-06 09:23:37 | 2022-09-06 09:23:37 | 189547302    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5600.00 |      21677998 |          19777883 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:24:24 | 2022-09-06 09:24:24 | 2022-09-06 09:24:24 | 5-9547305    | 6 STRAND                             | LM0   | DSL BILL PAYMENT     DSL BP          1 |   5660.00 |      21678007 |          21946456 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:25:24 | 2022-09-06 09:25:24 | 2022-09-06 09:25:24 | 189547308    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |   5500.00 |      21678015 |          22433458 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:26:27 | 2022-09-06 09:26:27 | 2022-09-06 09:26:27 | 8-9547312    | FOGARTYS                             | JM0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21678023 |          22046877 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:26:57 | 2022-09-06 09:26:57 | 2022-09-06 09:26:57 | 179547313    | FRANCHISE - NEW AMSTERDAM            | AM5   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21678030 |          22264157 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:27:20 | 2022-09-06 09:27:20 | 2022-09-06 09:27:20 | 4-9547315    | YURABALLI ST                         | AM2   | DSL BILL PAYMENT     DSL BP          1 |   5800.00 |      21678034 |          19521951 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:27:41 | 2022-09-06 09:27:41 | 2022-09-06 09:27:41 | 8-9547317    | FOGARTYS                             | JM0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21678042 |          17396840 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:28:17 | 2022-09-06 09:28:17 | 2022-09-06 09:28:17 | 5-9547319    | 6 STRAND                             | OS    | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21678052 |          19515271 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:28:43 | 2022-09-06 09:28:43 | 2022-09-06 09:28:43 | 6-9547321    | BETERVERWAGTING                      | BH1   | PREPAID TOPUP        PREPAID TU      1 |   1500.00 |      21678060 |          22474169 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:28:44 | 2022-09-06 09:28:44 | 2022-09-06 09:28:44 | 189547322    | FRANCHISE - CORRIVERTON              | CW0   | DSL BILL PAYMENT     DSL BP          1 |   5100.00 |      21678062 |          19778079 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:28:55 | 2022-09-06 09:28:55 | 2022-09-06 09:28:55 | 4-9547325    | YURABALLI ST                         | AM2   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21678069 |          21785190 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:29:00 | 2022-09-06 09:29:00 | 2022-09-06 09:29:00 | 199547326    | REGENT AND CAMP STREETS RETAIL STORE | KN0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21678076 |          22500063 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:29:29 | 2022-09-06 09:29:29 | 2022-09-06 09:29:29 | 4-9547330    | YURABALLI ST                         | AM2   | PREPAID TOPUP        PREPAID TU      1 |    500.00 |      21678084 |          17493025 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:29:41 | 2022-09-06 09:29:41 | 2022-09-06 09:29:41 | 8-9547331    | FOGARTYS                             | AK1   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21678088 |          21812588 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:29:47 | 2022-09-06 09:29:47 | 2022-09-06 09:29:47 | 5-9547332    | 6 STRAND                             | GM0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21678093 |          19752181 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:30:19 | 2022-09-06 09:30:19 | 2022-09-06 09:30:19 | 5-9547334    | 6 STRAND                             | AD0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21678099 |          21387500 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:30:35 | 2022-09-06 09:30:35 | 2022-09-06 09:30:35 | 5-9547336    | 6 STRAND                             | LM0   | DSL BILL PAYMENT     DSL BP          1 |   5800.00 |      21678104 |          22141356 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:30:45 | 2022-09-06 09:30:45 | 2022-09-06 09:30:45 | 189547339    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21678112 |          21317589 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:31:38 | 2022-09-06 09:31:38 | 2022-09-06 09:31:38 | 189547342    | FRANCHISE - CORRIVERTON              | CW0   | DSL BILL PAYMENT     DSL BP          1 |   5600.00 |      21678118 |          19777635 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:32:26 | 2022-09-06 09:32:26 | 2022-09-06 09:32:26 | 5-9547345    | 6 STRAND                             | AD0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21678125 |          21726935 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:32:32 | 2022-09-06 09:32:32 | 2022-09-06 09:32:32 | 179547346    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21678128 |          21728206 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:32:49 | 2022-09-06 09:32:49 | 2022-09-06 09:32:49 | 189547347    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21678131 |          19777081 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:33:20 | 2022-09-06 09:33:20 | 2022-09-06 09:33:20 | 179547352    | FRANCHISE - NEW AMSTERDAM            | AM5   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21678142 |          22005083 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:33:32 | 2022-09-06 09:33:32 | 2022-09-06 09:33:32 | 8-9547353    | FOGARTYS                             | KM7   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21678145 |          17704189 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:34:51 | 2022-09-06 09:34:51 | 2022-09-06 09:34:51 | 189547356    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21678154 |          19787919 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:34:52 | 2022-09-06 09:34:52 | 2022-09-06 09:34:52 | 199547357    | REGENT AND CAMP STREETS RETAIL STORE | AW0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21678158 |          22489830 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:35:17 | 2022-09-06 09:35:17 | 2022-09-06 09:35:17 | 5-9547359    | 6 STRAND                             | OS    | DSL BILL PAYMENT     DSL BP          1 |   5500.00 |      21678166 |          22450239 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:35:46 | 2022-09-06 09:35:46 | 2022-09-06 09:35:46 | 179547362    | FRANCHISE - NEW AMSTERDAM            | AM5   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21678173 |          22119347 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:35:52 | 2022-09-06 09:35:52 | 2022-09-06 09:35:52 | 219547364    | PARIKA RETAIL STORE                  | PR    | PREPAID TOPUP        PREPAID TU      1 |    500.00 |      21678184 |          17360216 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:36:41 | 2022-09-06 09:36:41 | 2022-09-06 09:36:41 | 5-9547368    | 6 STRAND                             | AD0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21678193 |          22139741 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:36:44 | 2022-09-06 09:36:44 | 2022-09-06 09:36:44 | 189547369    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21678196 |          21521373 | Success |             0 | Success       | APPLIED     |
